delapidated;2;1.35;2=-12.89 3=-13.83 5=-16.1
slung;2;1.35;2=-13.58 3=-14.52 5=-16.8
bail;2;1.35;2=-13.58 3=-14.52 5=-16.8
abusing;2;1.35;2=-13.58 3=-14.52 5=-16.8
amendment;2;1.35;2=-13.58 3=-14.52 5=-16.8
remorse;2;1.35;2=-13.58 3=-14.52 5=-16.8
rename;2;1.35;2=-13.58 3=-14.52 5=-16.8
poison;2;1.35;2=-12.89 3=-13.83 4=-15.34 5=-16.39
stank;2;1.35;2=-10.08 3=-10.75 4=-11.87 5=-13.64
plague;2;1.35;2=-10.68 3=-12.27 4=-13.63 5=-14.16
decrepit;2;1.35;2=-12.26 3=-13.27 4=-14.42 5=-15.88
midget;3;1.34;3=-13.61 4=-13.63 2=-13.87 5=-16.8
sham;2;1.34;2=-12.26 3=-14.12 4=-15.34 5=-15.7
paving;2;1.34;2=-13.17 3=-14.12 4=-14.24 5=-16.8
poorest;3;1.34;3=-11.66 2=-11.97 4=-12.77 5=-15.09
outraged;2;1.34;2=-12.77 3=-13.61 4=-14.08 5=-16.39
dirty;2;1.34;2=-6.89 3=-7.65 4=-8.65 5=-10.48
cheating;2;1.34;2=-12.77 3=-13.61 4=-14.42 5=-16.39
defensive;2;1.34;2=-11.92 3=-12.91 4=-13.95 5=-15.54
barked;2;1.34;2=-12.19 3=-12.82 4=-14.08 5=-15.7
protracted;3;1.34;3=-13.27 4=-13.95 5=-16.39
jooloos;3;1.34;3=-13.42 5=-16.1
rejoin;3;1.34;3=-14.12 5=-16.8
brf;3;1.34;3=-14.12 5=-16.8
backstage;3;1.34;3=-14.12 5=-16.8
sashes;3;1.34;3=-14.12 5=-16.8
resistant;3;1.34;3=-14.12 5=-16.8
thinned;3;1.34;3=-14.12 5=-16.8
dredging;3;1.34;3=-14.12 5=-16.8
35am;3;1.34;3=-14.12 5=-16.8
motioned;3;1.34;3=-14.12 5=-16.8
hardboard;3;1.34;3=-14.12 5=-16.8
grouping;3;1.34;3=-14.12 5=-16.8
second-rate;3;1.34;3=-14.12 5=-16.8
-con;3;1.34;3=-14.12 5=-16.8
vero;3;1.34;3=-14.12 5=-16.8
1mbps;3;1.34;3=-14.12 5=-16.8
appoint;3;1.34;3=-14.12 5=-16.8
second-hand;3;1.34;3=-14.12 5=-16.8
coup;3;1.34;3=-14.12 5=-16.8
23:15;3;1.34;3=-14.12 5=-16.8
netted;3;1.34;3=-14.12 5=-16.8
howe;3;1.34;3=-14.12 5=-16.8
befit;3;1.34;3=-14.12 5=-16.8
re-read;3;1.34;3=-14.12 5=-16.8
liason;3;1.34;3=-14.12 5=-16.8
filippo;3;1.34;3=-14.12 5=-16.8
despondent;3;1.34;3=-14.12 5=-16.8
arounds;3;1.34;3=-14.12 5=-16.8
guinea;3;1.34;3=-14.12 5=-16.8
-fi;3;1.34;3=-14.12 5=-16.8
19-20;3;1.34;3=-14.12 5=-16.8
prendre;3;1.34;3=-14.12 5=-16.8
dosh;3;1.34;3=-14.12 5=-16.8
bravely;3;1.34;3=-14.12 5=-16.8
realisation;3;1.34;3=-14.12 5=-16.8
gleefully;3;1.34;3=-14.12 5=-16.8
chaotically;3;1.34;3=-14.12 5=-16.8
cannelloni;3;1.34;3=-14.12 5=-16.8
า;3;1.34;3=-14.12 5=-16.8
dooor;3;1.34;3=-14.12 5=-16.8
trashcan;3;1.34;3=-14.12 5=-16.8
darin;3;1.34;3=-14.12 5=-16.8
bravery;3;1.34;3=-14.12 5=-16.8
standed;3;1.34;3=-14.12 5=-16.8
4,50;3;1.34;3=-14.12 5=-16.8
8.30;3;1.34;3=-14.12 5=-16.8
trickery;3;1.34;3=-14.12 5=-16.8
unil;3;1.34;3=-14.12 5=-16.8
tomorrow.;3;1.34;3=-14.12 5=-16.8
disappoinment;3;1.34;3=-14.12 5=-16.8
metropol;3;1.34;3=-14.12 5=-16.8
hating;3;1.34;3=-14.12 5=-16.8
extras.;3;1.34;3=-14.12 5=-16.8
ukrainian;3;1.34;3=-14.12 5=-16.8
cost-cutting;3;1.34;3=-14.12 5=-16.8
madrass;3;1.34;3=-14.12 5=-16.8
implore;2;1.34;2=-13.02 5=-15.7
bugs;2;1.34;2=-9.32 3=-10.38 4=-11.61 5=-12.89
spotlessly;5;1.34;5=-9.19 4=-10.71 3=-11.85 2=-12.77
amala;5;1.34;5=-12.66 4=-15.34
sparked;2;1.34;2=-13.58 4=-14.64 5=-16.8
bannisters;2;1.34;2=-13.58 4=-14.64 5=-16.8
6000;2;1.34;2=-13.58 4=-14.64 5=-16.8
misfortune;2;1.34;2=-10.47 3=-11.58 4=-12.77 5=-14.05
yellowish;2;1.34;2=-12.57 3=-13.27 4=-14.42 5=-16.1
shuffled;2;1.34;2=-12.89 3=-13.42 4=-14.08 5=-16.39
shins;2;1.34;2=-13.36 4=-13.73 3=-14.52 5=-16.8
judd;3;1.33;3=-12.44 2=-13.02 4=-14.93 5=-15.7
vomit;2;1.33;2=-11.44 3=-12.38 4=-13.83 5=-14.92
rust;2;1.33;2=-11.53 3=-12.0 4=-12.98 5=-15.0
dirtier;3;1.33;3=-12.82 2=-12.89 4=-14.24 5=-16.1
pre-auth;2;1.33;2=-13.36 3=-13.83 5=-16.39
smears;3;1.33;3=-13.14 2=-13.17 4=-14.64 5=-16.39
carted;2;1.33;2=-13.87 4=-14.08 5=-16.8
exasperated;2;1.33;2=-13.17 3=-14.12 4=-14.93 5=-16.8
ambivalent;4;1.33;4=-13.63 3=-14.52 5=-16.8
desparate;3;1.33;3=-13.14 2=-13.17 4=-13.83 5=-16.39
deplorable;3;1.33;3=-12.58 2=-12.66 4=-13.83 5=-15.88
140cm;4;1.33;4=-13.73 5=-16.39
sunquest;4;1.33;4=-13.73 5=-16.39
impeccable;5;1.33;5=-9.93 4=-12.04 3=-12.58 2=-13.58
callers;3;1.33;3=-13.61 4=-14.64 5=-16.8
milestone;5;1.33;5=-11.54 2=-14.27 4=-14.42
cockroaches;2;1.33;2=-10.62 3=-11.72 4=-12.7 5=-14.23
worst;2;1.33;2=-7.18 3=-8.09 4=-9.02 5=-10.76
pits;2;1.33;2=-12.02 3=-13.42 5=-15.0 4=-15.34
witnesses;2;1.33;2=-13.87 3=-14.12 5=-16.8
retrain;2;1.33;2=-13.87 3=-14.12 5=-16.8
scammed;2;1.32;2=-12.66 3=-13.42 4=-15.34 5=-15.88
bedbugs;2;1.32;2=-11.18 3=-12.27 4=-13.26 5=-14.78
diabolical;2;1.32;2=-11.92 3=-12.51 4=-13.08 5=-15.41
downside;5;1.32;5=-9.02 4=-9.49 3=-11.17 2=-12.33
unconcerned;2;1.32;2=-12.4 3=-12.58 4=-13.95 5=-15.7
hotline;2;1.32;2=-12.77 5=-15.41
